# gmm-est --power=0.2 --write-occs=exp/tri4/6.occs --mix-up=4240 exp/tri4/5.mdl "gmm-sum-accs - exp/tri4/5.*.acc |" exp/tri4/6.mdl 
# Started at Tue Dec 18 10:11:25 IST 2018
#
gmm-est --power=0.2 --write-occs=exp/tri4/6.occs --mix-up=4240 exp/tri4/5.mdl 'gmm-sum-accs - exp/tri4/5.*.acc |' exp/tri4/6.mdl 
gmm-sum-accs - exp/tri4/5.1.acc exp/tri4/5.2.acc exp/tri4/5.3.acc exp/tri4/5.4.acc 
LOG (gmm-sum-accs[5.3]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 201866, avg like/frame -44.3877
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027626, occupation count 8.729934, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012883, occupation count 4.483172, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025402, occupation count 8.839890, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021167, occupation count 7.366238, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023864, occupation count 8.304781, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015687, occupation count 6.541397, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014033, occupation count 5.851841, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011979, occupation count 4.995356, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.078709, occupation count 8.264474, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022895, occupation count 3.617419, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029719, occupation count 9.718240, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021591, occupation count 7.060411, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029206, occupation count 9.550264, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016427, occupation count 5.371666, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028928, occupation count 9.459319, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028065, occupation count 8.756308, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037468, occupation count 7.605993, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019519, occupation count 3.962411, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050870, occupation count 8.139237, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016366, occupation count 9.786613, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016503, occupation count 9.868970, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029559, occupation count 9.902281, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027882, occupation count 9.340559, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010623, occupation count 7.850095, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013528, occupation count 9.997310, vector size 40)
WARNING (gmm-est[5.3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012420, occupation count 9.178190, vector size 40)
LOG (gmm-est[5.3]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 3495
LOG (gmm-est[5.3]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 185 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.3]:main():gmm-est.cc:113) GMM update: Overall 0.691748 objective function improvement per frame over 201866 frames
LOG (gmm-est[5.3]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -44.3877 over 201866 frames.
LOG (gmm-est[5.3]:SplitByCount():am-diag-gmm.cc:116) Split 168 states with target = 4240, power = 0.2, perturb_factor = 0.01 and min_count = 20, split #Gauss from 3495 to 4240
LOG (gmm-est[5.3]:main():gmm-est.cc:146) Written model to exp/tri4/6.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Dec 18 10:11:25 IST 2018, elapsed time 0 seconds
